date;user;nbWrite;nbRead;txWrite;txRead
1 Apr 2009 22:54:16 GMT;fdarriet;1;5;0.16666666666666666;0.8333333333333334
3 Apr 2009 00:11:43 GMT;mwollenburger;0;2;0.0;1.0
3 Apr 2009 00:13:26 GMT;gachort;1;10;0.09090909090909091;0.9090909090909091
3 Apr 2009 04:02:27 GMT;ddaniaupotter;6;24;0.2;0.8
3 Apr 2009 08:27:23 GMT;fdarriet;4;19;0.17391304347826086;0.8260869565217391
3 Apr 2009 09:33:43 GMT;tdelille;2;11;0.15384615384615385;0.8461538461538461
3 Apr 2009 10:02:17 GMT;ddaniaupotter;2;14;0.125;0.875
3 Apr 2009 10:31:35 GMT;tdelille;4;12;0.25;0.75
3 Apr 2009 10:50:19 GMT;mgodwod;2;7;0.2222222222222222;0.7777777777777778
3 Apr 2009 11:05:26 GMT;fdarriet;0;24;0.0;1.0
3 Apr 2009 13:19:55 GMT;cevanen;1;5;0.16666666666666666;0.8333333333333334
3 Apr 2009 19:04:27 GMT;jvasseur;0;8;0.0;1.0
3 Apr 2009 19:59:55 GMT;tdelille;0;10;0.0;1.0
4 Apr 2009 01:16:13 GMT;cdejean;2;16;0.1111111111111111;0.8888888888888888
4 Apr 2009 01:36:59 GMT;tdelille;3;9;0.25;0.75
4 Apr 2009 02:20:47 GMT;gachort;2;18;0.1;0.9
4 Apr 2009 02:37:49 GMT;mwollenburger;1;38;0.02564102564102564;0.9743589743589743
4 Apr 2009 03:48:00 GMT;gachort;1;5;0.16666666666666666;0.8333333333333334
4 Apr 2009 04:05:35 GMT;mwollenburger;1;2;0.3333333333333333;0.6666666666666666
4 Apr 2009 04:49:22 GMT;ddaniaupotter;10;29;0.2564102564102564;0.7435897435897436
4 Apr 2009 06:17:53 GMT;mdanet;1;23;0.041666666666666664;0.9583333333333334
4 Apr 2009 07:15:44 GMT;fdarriet;0;2;0.0;1.0
4 Apr 2009 07:23:22 GMT;gachort;2;5;0.2857142857142857;0.7142857142857143
4 Apr 2009 07:39:21 GMT;tdelille;4;22;0.15384615384615385;0.8461538461538461
4 Apr 2009 07:53:31 GMT;gachort;7;29;0.19444444444444445;0.8055555555555556
4 Apr 2009 08:29:01 GMT;tdelille;0;27;0.0;1.0
4 Apr 2009 11:49:16 GMT;gachort;0;1;0.0;1.0
4 Apr 2009 11:54:54 GMT;mdanet;3;18;0.14285714285714285;0.8571428571428571
4 Apr 2009 13:01:58 GMT;fdarriet;0;10;0.0;1.0
4 Apr 2009 13:28:39 GMT;fdarriet;3;25;0.10714285714285714;0.8928571428571429
4 Apr 2009 14:09:24 GMT;tdelille;4;7;0.36363636363636365;0.6363636363636364
4 Apr 2009 14:26:31 GMT;gachort;2;4;0.3333333333333333;0.6666666666666666
4 Apr 2009 14:37:22 GMT;tdelille;4;20;0.16666666666666666;0.8333333333333334
4 Apr 2009 15:49:37 GMT;gachort;4;12;0.25;0.75
4 Apr 2009 16:12:11 GMT;tdelille;5;16;0.23809523809523808;0.7619047619047619
4 Apr 2009 19:02:42 GMT;tdelille;0;2;0.0;1.0
5 Apr 2009 01:52:43 GMT;mwollenburger;0;2;0.0;1.0
5 Apr 2009 01:53:23 GMT;gachort;5;11;0.3125;0.6875
5 Apr 2009 03:14:36 GMT;gachort;0;2;0.0;1.0
5 Apr 2009 04:52:19 GMT;ddaniaupotter;2;9;0.18181818181818182;0.8181818181818182
5 Apr 2009 06:33:04 GMT;fdarriet;3;7;0.3;0.7
5 Apr 2009 06:56:30 GMT;gachort;0;1;0.0;1.0
5 Apr 2009 06:56:34 GMT;gachort;5;6;0.45454545454545453;0.5454545454545454
5 Apr 2009 07:48:11 GMT;gachort;0;2;0.0;1.0
5 Apr 2009 10:38:33 GMT;tdelille;2;3;0.4;0.6
5 Apr 2009 10:58:36 GMT;psalam;0;2;0.0;1.0
5 Apr 2009 11:07:42 GMT;gachort;0;2;0.0;1.0
5 Apr 2009 11:31:55 GMT;mdanet;2;15;0.11764705882352941;0.8823529411764706
5 Apr 2009 14:49:15 GMT;tdelille;2;17;0.10526315789473684;0.8947368421052632
5 Apr 2009 15:35:28 GMT;tdelille;2;7;0.2222222222222222;0.7777777777777778
5 Apr 2009 15:46:33 GMT;tdelille;4;10;0.2857142857142857;0.7142857142857143
5 Apr 2009 17:49:34 GMT;tdelille;5;6;0.45454545454545453;0.5454545454545454
5 Apr 2009 20:45:56 GMT;tdelille;2;2;0.5;0.5
5 Apr 2009 21:42:21 GMT;tdelille;2;2;0.5;0.5
6 Apr 2009 01:19:14 GMT;mwollenburger;1;11;0.08333333333333333;0.9166666666666666
6 Apr 2009 05:28:23 GMT;gachort;0;10;0.0;1.0
6 Apr 2009 06:12:59 GMT;mdanet;0;3;0.0;1.0
6 Apr 2009 06:31:15 GMT;tdelille;1;2;0.3333333333333333;0.6666666666666666
6 Apr 2009 06:52:26 GMT;tsoubrie;0;13;0.0;1.0
6 Apr 2009 10:37:24 GMT;gachort;0;2;0.0;1.0
6 Apr 2009 12:12:39 GMT;mgodwod;0;8;0.0;1.0
6 Apr 2009 13:50:39 GMT;jvasseur;1;13;0.07142857142857142;0.9285714285714286
6 Apr 2009 14:08:32 GMT;fdarriet;0;7;0.0;1.0
6 Apr 2009 14:33:31 GMT;mwollenburger;1;10;0.09090909090909091;0.9090909090909091
6 Apr 2009 15:22:46 GMT;cdejean;0;16;0.0;1.0
6 Apr 2009 20:27:41 GMT;fdarriet;0;3;0.0;1.0
6 Apr 2009 20:28:51 GMT;mdanet;2;15;0.11764705882352941;0.8823529411764706
7 Apr 2009 00:31:02 GMT;tsoubrie;0;9;0.0;1.0
7 Apr 2009 00:43:28 GMT;mwollenburger;3;18;0.14285714285714285;0.8571428571428571
7 Apr 2009 04:31:25 GMT;adebeuckelaere;0;1;0.0;1.0
7 Apr 2009 05:28:03 GMT;gachort;0;13;0.0;1.0
7 Apr 2009 06:59:00 GMT;adebeuckelaere;0;1;0.0;1.0
7 Apr 2009 08:05:44 GMT;tdelille;2;8;0.2;0.8
7 Apr 2009 08:22:22 GMT;tdelille;0;2;0.0;1.0
7 Apr 2009 10:30:34 GMT;shernu;2;2;0.5;0.5
7 Apr 2009 11:02:09 GMT;tdelille;2;9;0.18181818181818182;0.8181818181818182
7 Apr 2009 11:09:19 GMT;mwollenburger;0;2;0.0;1.0
7 Apr 2009 11:11:58 GMT;tsoubrie;0;5;0.0;1.0
7 Apr 2009 11:14:06 GMT;psalam;2;14;0.125;0.875
7 Apr 2009 11:55:54 GMT;adebeuckelaere;0;3;0.0;1.0
7 Apr 2009 12:00:00 GMT;adebeuckelaere;0;7;0.0;1.0
7 Apr 2009 12:35:15 GMT;tdelille;2;2;0.5;0.5
7 Apr 2009 12:39:52 GMT;mdanet;2;17;0.10526315789473684;0.8947368421052632
7 Apr 2009 12:53:47 GMT;cdejean;4;54;0.06896551724137931;0.9310344827586207
7 Apr 2009 13:18:11 GMT;gachort;0;14;0.0;1.0
7 Apr 2009 13:25:00 GMT;fdarriet;1;6;0.14285714285714285;0.8571428571428571
7 Apr 2009 13:30:23 GMT;mwollenburger;2;30;0.0625;0.9375
7 Apr 2009 14:12:29 GMT;tdelille;5;8;0.38461538461538464;0.6153846153846154
7 Apr 2009 14:50:49 GMT;gachort;0;5;0.0;1.0
7 Apr 2009 15:15:44 GMT;fdarriet;0;8;0.0;1.0
7 Apr 2009 15:58:08 GMT;gachort;0;1;0.0;1.0
7 Apr 2009 15:58:12 GMT;gachort;0;4;0.0;1.0
7 Apr 2009 16:06:56 GMT;tdelille;2;3;0.4;0.6
7 Apr 2009 16:48:31 GMT;mdanet;2;16;0.1111111111111111;0.8888888888888888
7 Apr 2009 17:40:30 GMT;fdarriet;1;7;0.125;0.875
7 Apr 2009 18:26:15 GMT;fdarriet;1;11;0.08333333333333333;0.9166666666666666
7 Apr 2009 19:54:57 GMT;tdelille;2;2;0.5;0.5
6 Apr 2009 22:26:40 GMT;tdelille;1;1;0.5;0.5
7 Apr 2009 23:47:30 GMT;gachort;2;22;0.08333333333333333;0.9166666666666666
8 Apr 2009 05:26:10 GMT;fdarriet;0;3;0.0;1.0
8 Apr 2009 05:43:49 GMT;gachort;1;5;0.16666666666666666;0.8333333333333334
8 Apr 2009 05:50:30 GMT;jvasseur;0;12;0.0;1.0
8 Apr 2009 09:27:39 GMT;mdanet;0;1;0.0;1.0
8 Apr 2009 09:28:31 GMT;tdelille;1;3;0.25;0.75
8 Apr 2009 10:32:52 GMT;tdelille;1;1;0.5;0.5
8 Apr 2009 10:55:20 GMT;mwollenburger;0;10;0.0;1.0
8 Apr 2009 11:20:24 GMT;fdarriet;3;94;0.030927835051546393;0.9690721649484536
8 Apr 2009 15:06:10 GMT;fdarriet;0;5;0.0;1.0
8 Apr 2009 15:12:31 GMT;gachort;0;1;0.0;1.0
8 Apr 2009 15:12:35 GMT;gachort;2;9;0.18181818181818182;0.8181818181818182
8 Apr 2009 15:46:56 GMT;tdelille;1;1;0.5;0.5
8 Apr 2009 17:11:58 GMT;gachort;2;3;0.4;0.6
8 Apr 2009 18:15:34 GMT;tdelille;0;2;0.0;1.0
8 Apr 2009 18:28:45 GMT;tdelille;2;2;0.5;0.5
8 Apr 2009 18:58:11 GMT;tdelille;1;1;0.5;0.5
8 Apr 2009 20:27:49 GMT;fdarriet;0;12;0.0;1.0
7 Apr 2009 22:32:25 GMT;mdanet;0;6;0.0;1.0
8 Apr 2009 23:58:30 GMT;gachort;1;4;0.2;0.8
9 Apr 2009 05:31:30 GMT;fdarriet;1;5;0.16666666666666666;0.8333333333333334
9 Apr 2009 07:25:14 GMT;mdanet;2;10;0.16666666666666666;0.8333333333333334
9 Apr 2009 09:11:35 GMT;ddaniaupotter;0;4;0.0;1.0
9 Apr 2009 09:26:55 GMT;fdarriet;1;5;0.16666666666666666;0.8333333333333334
9 Apr 2009 09:39:06 GMT;ddaniaupotter;3;55;0.05172413793103448;0.9482758620689655
9 Apr 2009 10:14:34 GMT;tsoubrie;2;6;0.25;0.75
9 Apr 2009 10:32:20 GMT;tdelille;0;14;0.0;1.0
9 Apr 2009 10:41:01 GMT;tdelille;5;25;0.16666666666666666;0.8333333333333334
9 Apr 2009 11:04:54 GMT;mdanet;0;6;0.0;1.0
9 Apr 2009 11:14:51 GMT;tdelille;2;4;0.3333333333333333;0.6666666666666666
9 Apr 2009 11:20:56 GMT;fdarriet;0;11;0.0;1.0
9 Apr 2009 11:40:05 GMT;fdarriet;1;2;0.3333333333333333;0.6666666666666666
9 Apr 2009 11:51:50 GMT;tdelille;5;10;0.3333333333333333;0.6666666666666666
9 Apr 2009 14:21:18 GMT;fdarriet;1;2;0.3333333333333333;0.6666666666666666
9 Apr 2009 15:01:14 GMT;mwollenburger;0;2;0.0;1.0
9 Apr 2009 15:03:19 GMT;fdarriet;1;10;0.09090909090909091;0.9090909090909091
9 Apr 2009 15:16:21 GMT;mdanet;1;13;0.07142857142857142;0.9285714285714286
9 Apr 2009 15:30:37 GMT;tdelille;4;5;0.4444444444444444;0.5555555555555556
9 Apr 2009 15:49:20 GMT;gachort;4;21;0.16;0.84
9 Apr 2009 18:01:43 GMT;tdelille;6;8;0.42857142857142855;0.5714285714285714
9 Apr 2009 19:33:40 GMT;tdelille;1;1;0.5;0.5
9 Apr 2009 20:30:50 GMT;fdarriet;0;0;0.0;0.0
10 Apr 2009 00:06:16 GMT;gachort;0;0;0.0;0.0
10 Apr 2009 01:03:26 GMT;mwollenburger;0;0;0.0;0.0
10 Apr 2009 01:42:42 GMT;mwollenburger;0;0;0.0;0.0
10 Apr 2009 07:19:20 GMT;mdanet;0;0;0.0;0.0
10 Apr 2009 07:26:46 GMT;mmay;0;0;0.0;0.0
10 Apr 2009 07:50:48 GMT;fdarriet;0;0;0.0;0.0
10 Apr 2009 10:27:39 GMT;mmay;0;0;0.0;0.0
10 Apr 2009 14:55:44 GMT;cdejean;0;0;0.0;0.0
10 Apr 2009 21:00:18 GMT;tdelille;0;0;0.0;0.0
11 Apr 2009 01:36:32 GMT;mmay;0;1;0.0;1.0
11 Apr 2009 01:56:51 GMT;mwollenburger;0;4;0.0;1.0
11 Apr 2009 02:12:17 GMT;ddaniaupotter;4;44;0.08333333333333333;0.9166666666666666
11 Apr 2009 06:09:16 GMT;psalam;0;1;0.0;1.0
11 Apr 2009 06:12:58 GMT;mdanet;1;11;0.08333333333333333;0.9166666666666666
11 Apr 2009 07:45:52 GMT;tdelille;1;6;0.14285714285714285;0.8571428571428571
11 Apr 2009 07:53:54 GMT;gachort;14;48;0.22580645161290322;0.7741935483870968
11 Apr 2009 09:11:11 GMT;gachort;2;13;0.13333333333333333;0.8666666666666667
11 Apr 2009 11:38:52 GMT;gachort;16;55;0.22535211267605634;0.7746478873239436
11 Apr 2009 15:20:32 GMT;tdelille;4;31;0.11428571428571428;0.8857142857142857
11 Apr 2009 15:36:32 GMT;cdejean;0;7;0.0;1.0
11 Apr 2009 15:39:11 GMT;tdelille;2;14;0.125;0.875
11 Apr 2009 15:45:01 GMT;gachort;0;1;0.0;1.0
11 Apr 2009 15:45:05 GMT;gachort;0;3;0.0;1.0
11 Apr 2009 15:46:10 GMT;fdarriet;2;8;0.2;0.8
11 Apr 2009 15:46:52 GMT;tdelille;5;33;0.13157894736842105;0.868421052631579
11 Apr 2009 16:08:14 GMT;tdelille;4;12;0.25;0.75
11 Apr 2009 16:13:22 GMT;tdelille;0;2;0.0;1.0
11 Apr 2009 16:15:27 GMT;tdelille;12;16;0.42857142857142855;0.5714285714285714
11 Apr 2009 16:50:41 GMT;gachort;0;10;0.0;1.0
11 Apr 2009 17:28:07 GMT;tdelille;4;8;0.3333333333333333;0.6666666666666666
11 Apr 2009 18:44:36 GMT;tdelille;0;23;0.0;1.0
11 Apr 2009 19:32:11 GMT;tdelille;1;2;0.3333333333333333;0.6666666666666666
11 Apr 2009 19:37:56 GMT;fdarriet;0;10;0.0;1.0
12 Apr 2009 01:01:27 GMT;mwollenburger;1;4;0.2;0.8
12 Apr 2009 01:49:49 GMT;ddaniaupotter;3;30;0.09090909090909091;0.9090909090909091
12 Apr 2009 02:49:41 GMT;gachort;6;26;0.1875;0.8125
12 Apr 2009 04:09:16 GMT;cevanen;0;0;0.0;0.0
12 Apr 2009 06:33:51 GMT;fdarriet;0;18;0.0;1.0
12 Apr 2009 08:57:07 GMT;gachort;0;1;0.0;1.0
12 Apr 2009 09:00:28 GMT;tdelille;24;74;0.24489795918367346;0.7551020408163265
12 Apr 2009 10:31:19 GMT;tdelille;2;9;0.18181818181818182;0.8181818181818182
12 Apr 2009 10:34:01 GMT;fdarriet;3;27;0.1;0.9
12 Apr 2009 11:55:30 GMT;mwollenburger;0;6;0.0;1.0
12 Apr 2009 12:15:48 GMT;fdarriet;1;4;0.2;0.8
12 Apr 2009 13:16:07 GMT;fdarriet;1;6;0.14285714285714285;0.8571428571428571
12 Apr 2009 21:10:08 GMT;mdanet;0;12;0.0;1.0
13 Apr 2009 01:59:01 GMT;ddaniaupotter;1;2;0.3333333333333333;0.6666666666666666
13 Apr 2009 03:11:16 GMT;gachort;0;2;0.0;1.0
13 Apr 2009 06:00:43 GMT;mdanet;0;3;0.0;1.0
13 Apr 2009 07:29:32 GMT;tdelille;0;2;0.0;1.0
13 Apr 2009 08:07:58 GMT;mwollenburger;1;3;0.25;0.75
13 Apr 2009 09:14:34 GMT;tdelille;3;5;0.375;0.625
13 Apr 2009 09:37:23 GMT;gachort;0;9;0.0;1.0
13 Apr 2009 10:36:20 GMT;fdarriet;3;2;0.6;0.4
13 Apr 2009 11:10:32 GMT;mdanet;3;12;0.2;0.8
13 Apr 2009 11:50:12 GMT;fdarriet;2;22;0.08333333333333333;0.9166666666666666
13 Apr 2009 14:28:29 GMT;fdarriet;4;20;0.16666666666666666;0.8333333333333334
13 Apr 2009 16:51:34 GMT;mdanet;1;12;0.07692307692307693;0.9230769230769231
13 Apr 2009 17:56:40 GMT;fdarriet;0;8;0.0;1.0
13 Apr 2009 19:07:32 GMT;fdarriet;1;1;0.5;0.5
13 Apr 2009 19:46:22 GMT;tdelille;0;25;0.0;1.0
13 Apr 2009 23:55:57 GMT;tdelille;1;1;0.5;0.5
14 Apr 2009 03:35:55 GMT;shernu;1;7;0.125;0.875
14 Apr 2009 05:34:55 GMT;gachort;0;2;0.0;1.0
14 Apr 2009 07:28:16 GMT;adebeuckelaere;0;5;0.0;1.0
14 Apr 2009 07:43:06 GMT;mdanet;2;16;0.1111111111111111;0.8888888888888888
14 Apr 2009 08:42:34 GMT;fdarriet;0;16;0.0;1.0
14 Apr 2009 09:07:57 GMT;cevanen;3;6;0.3333333333333333;0.6666666666666666
14 Apr 2009 12:18:12 GMT;adebeuckelaere;0;13;0.0;1.0
14 Apr 2009 12:37:39 GMT;psalam;0;4;0.0;1.0
14 Apr 2009 13:01:47 GMT;shernu;0;6;0.0;1.0
14 Apr 2009 13:48:56 GMT;gachort;1;4;0.2;0.8
14 Apr 2009 14:03:07 GMT;tdelille;4;21;0.16;0.84
14 Apr 2009 14:16:10 GMT;mwollenburger;1;6;0.14285714285714285;0.8571428571428571
14 Apr 2009 14:30:23 GMT;tdelille;3;16;0.15789473684210525;0.8421052631578947
14 Apr 2009 15:04:22 GMT;fdarriet;1;8;0.1111111111111111;0.8888888888888888
14 Apr 2009 15:22:16 GMT;gachort;2;7;0.2222222222222222;0.7777777777777778
14 Apr 2009 15:47:13 GMT;tdelille;0;6;0.0;1.0
14 Apr 2009 21:00:08 GMT;fdarriet;0;7;0.0;1.0
14 Apr 2009 21:27:34 GMT;mdanet;0;3;0.0;1.0
15 Apr 2009 01:49:40 GMT;mwollenburger;0;0;0.0;0.0
15 Apr 2009 01:49:41 GMT;adebeuckelaere;0;0;0.0;0.0
15 Apr 2009 05:30:34 GMT;adebeuckelaere;0;0;0.0;0.0
15 Apr 2009 07:48:07 GMT;mgodwod;0;0;0.0;0.0
15 Apr 2009 09:40:01 GMT;fdarriet;0;0;0.0;0.0
15 Apr 2009 14:09:14 GMT;fdarriet;0;4;0.0;1.0
15 Apr 2009 14:26:04 GMT;ddaniaupotter;2;15;0.11764705882352941;0.8823529411764706
15 Apr 2009 14:42:57 GMT;tdelille;1;8;0.1111111111111111;0.8888888888888888
15 Apr 2009 14:51:44 GMT;tdelille;3;18;0.14285714285714285;0.8571428571428571
15 Apr 2009 15:08:01 GMT;tdelille;6;14;0.3;0.7
15 Apr 2009 15:50:21 GMT;tdelille;0;4;0.0;1.0
15 Apr 2009 16:10:56 GMT;fdarriet;1;2;0.3333333333333333;0.6666666666666666
15 Apr 2009 16:53:27 GMT;mdanet;0;9;0.0;1.0
16 Apr 2009 06:22:10 GMT;mwollenburger;0;3;0.0;1.0
16 Apr 2009 07:07:28 GMT;mdanet;1;3;0.25;0.75
16 Apr 2009 08:17:04 GMT;fdarriet;0;6;0.0;1.0
16 Apr 2009 12:08:51 GMT;tdelille;0;1;0.0;1.0
16 Apr 2009 13:30:26 GMT;mwollenburger;0;15;0.0;1.0
16 Apr 2009 15:29:46 GMT;fdarriet;5;8;0.38461538461538464;0.6153846153846154
16 Apr 2009 17:22:31 GMT;gachort;0;11;0.0;1.0
16 Apr 2009 18:47:14 GMT;fdarriet;3;22;0.12;0.88
17 Apr 2009 05:34:33 GMT;fdarriet;0;4;0.0;1.0
17 Apr 2009 05:45:19 GMT;mdanet;0;8;0.0;1.0
17 Apr 2009 06:54:36 GMT;fdarriet;0;2;0.0;1.0
17 Apr 2009 08:18:00 GMT;mdanet;2;9;0.18181818181818182;0.8181818181818182
17 Apr 2009 10:12:19 GMT;mgodwod;0;36;0.0;1.0
17 Apr 2009 10:45:30 GMT;tdelille;0;36;0.0;1.0
17 Apr 2009 13:04:41 GMT;fdarriet;0;4;0.0;1.0
17 Apr 2009 13:07:48 GMT;mgodwod;5;45;0.1;0.9
17 Apr 2009 15:12:28 GMT;fdarriet;0;4;0.0;1.0
17 Apr 2009 16:36:21 GMT;mdanet;0;5;0.0;1.0
17 Apr 2009 16:46:04 GMT;fdarriet;1;3;0.25;0.75
17 Apr 2009 17:43:16 GMT;fdarriet;1;17;0.05555555555555555;0.9444444444444444
18 Apr 2009 04:37:23 GMT;mgodwod;1;8;0.1111111111111111;0.8888888888888888
18 Apr 2009 07:27:20 GMT;mdanet;0;4;0.0;1.0
18 Apr 2009 07:50:46 GMT;fdarriet;1;10;0.09090909090909091;0.9090909090909091
18 Apr 2009 08:19:02 GMT;gachort;2;17;0.10526315789473684;0.8947368421052632
18 Apr 2009 09:39:22 GMT;fdarriet;0;10;0.0;1.0
18 Apr 2009 12:46:38 GMT;tdelille;2;19;0.09523809523809523;0.9047619047619048
18 Apr 2009 17:35:04 GMT;fdarriet;0;8;0.0;1.0
18 Apr 2009 19:13:41 GMT;fdarriet;1;3;0.25;0.75
19 Apr 2009 04:26:31 GMT;psalam;0;7;0.0;1.0
19 Apr 2009 06:20:39 GMT;mgodwod;0;17;0.0;1.0
19 Apr 2009 08:22:35 GMT;fdarriet;1;3;0.25;0.75
19 Apr 2009 11:07:17 GMT;gachort;1;2;0.3333333333333333;0.6666666666666666
19 Apr 2009 11:11:29 GMT;tdelille;2;2;0.5;0.5
19 Apr 2009 11:23:40 GMT;mwollenburger;0;6;0.0;1.0
19 Apr 2009 12:19:07 GMT;gachort;0;2;0.0;1.0
19 Apr 2009 17:47:33 GMT;tdelille;0;13;0.0;1.0
19 Apr 2009 19:14:15 GMT;mdanet;1;23;0.041666666666666664;0.9583333333333334
20 Apr 2009 05:22:55 GMT;mdanet;1;3;0.25;0.75
20 Apr 2009 07:47:12 GMT;fdarriet;0;3;0.0;1.0
20 Apr 2009 07:55:50 GMT;mdanet;0;2;0.0;1.0
20 Apr 2009 08:31:06 GMT;cfroger;3;11;0.21428571428571427;0.7857142857142857
20 Apr 2009 10:31:26 GMT;cevanen;3;13;0.1875;0.8125
20 Apr 2009 12:39:22 GMT;mgodwod;0;10;0.0;1.0
20 Apr 2009 14:27:34 GMT;fdarriet;0;4;0.0;1.0
20 Apr 2009 14:31:32 GMT;mgodwod;4;11;0.26666666666666666;0.7333333333333333
20 Apr 2009 14:55:25 GMT;cdejean;4;94;0.04081632653061224;0.9591836734693877
20 Apr 2009 17:54:49 GMT;mdanet;0;14;0.0;1.0
20 Apr 2009 20:30:13 GMT;fdarriet;0;11;0.0;1.0
19 Apr 2009 22:45:12 GMT;jvasseur;0;1;0.0;1.0
21 Apr 2009 04:31:27 GMT;shernu;0;9;0.0;1.0
21 Apr 2009 05:53:06 GMT;mgodwod;0;6;0.0;1.0
21 Apr 2009 07:11:29 GMT;mdanet;0;7;0.0;1.0
21 Apr 2009 07:33:20 GMT;fdarriet;3;12;0.2;0.8
21 Apr 2009 11:42:38 GMT;mdanet;0;5;0.0;1.0
21 Apr 2009 11:43:32 GMT;mgodwod;0;7;0.0;1.0
21 Apr 2009 13:01:11 GMT;adebeuckelaere;0;4;0.0;1.0
21 Apr 2009 13:10:56 GMT;cevanen;0;3;0.0;1.0
21 Apr 2009 13:19:57 GMT;mgodwod;0;3;0.0;1.0
21 Apr 2009 14:12:55 GMT;psalam;0;1;0.0;1.0
21 Apr 2009 14:17:39 GMT;fdarriet;1;6;0.14285714285714285;0.8571428571428571
21 Apr 2009 15:08:28 GMT;cdejean;0;8;0.0;1.0
21 Apr 2009 15:30:01 GMT;cevanen;1;3;0.25;0.75
21 Apr 2009 16:21:00 GMT;tdelille;1;12;0.07692307692307693;0.9230769230769231
21 Apr 2009 20:38:24 GMT;fdarriet;1;8;0.1111111111111111;0.8888888888888888
22 Apr 2009 02:44:03 GMT;adebeuckelaere;0;6;0.0;1.0
22 Apr 2009 02:52:32 GMT;cevanen;1;7;0.125;0.875
22 Apr 2009 03:44:59 GMT;adebeuckelaere;0;2;0.0;1.0
22 Apr 2009 05:46:22 GMT;mdanet;0;4;0.0;1.0
22 Apr 2009 05:53:02 GMT;fdarriet;0;2;0.0;1.0
22 Apr 2009 06:21:42 GMT;fdarriet;1;3;0.25;0.75
22 Apr 2009 06:50:49 GMT;fdarriet;0;6;0.0;1.0
22 Apr 2009 07:43:33 GMT;mgodwod;4;13;0.23529411764705882;0.7647058823529411
22 Apr 2009 08:59:43 GMT;fdarriet;0;6;0.0;1.0
22 Apr 2009 10:06:40 GMT;fdarriet;3;20;0.13043478260869565;0.8695652173913043
22 Apr 2009 11:18:40 GMT;fdarriet;2;25;0.07407407407407407;0.9259259259259259
22 Apr 2009 14:27:00 GMT;fdarriet;0;6;0.0;1.0
22 Apr 2009 17:18:40 GMT;mdanet;1;3;0.25;0.75
22 Apr 2009 18:48:16 GMT;tdelille;0;11;0.0;1.0
22 Apr 2009 21:01:38 GMT;fdarriet;0;7;0.0;1.0
23 Apr 2009 05:38:32 GMT;fdarriet;0;4;0.0;1.0
23 Apr 2009 12:03:52 GMT;fdarriet;4;13;0.23529411764705882;0.7647058823529411
23 Apr 2009 13:40:41 GMT;fdarriet;0;5;0.0;1.0
23 Apr 2009 14:03:15 GMT;cdejean;0;28;0.0;1.0
23 Apr 2009 14:29:04 GMT;mmay;3;12;0.2;0.8
23 Apr 2009 15:54:09 GMT;mdanet;0;8;0.0;1.0
23 Apr 2009 16:40:46 GMT;fdarriet;0;7;0.0;1.0
23 Apr 2009 18:03:20 GMT;fdarriet;1;11;0.08333333333333333;0.9166666666666666
22 Apr 2009 22:29:49 GMT;fdarriet;0;4;0.0;1.0
24 Apr 2009 00:46:28 GMT;cdejean;1;4;0.2;0.8
24 Apr 2009 02:17:05 GMT;mmay;0;2;0.0;1.0
24 Apr 2009 02:22:16 GMT;admin;2;28;0.06666666666666667;0.9333333333333333
24 Apr 2009 05:08:35 GMT;mdanet;0;3;0.0;1.0
24 Apr 2009 05:13:15 GMT;fdarriet;2;21;0.08695652173913043;0.9130434782608695
24 Apr 2009 05:59:38 GMT;fdarriet;4;16;0.2;0.8
24 Apr 2009 09:14:37 GMT;mwollenburger;1;21;0.045454545454545456;0.9545454545454546
24 Apr 2009 13:17:41 GMT;mgodwod;0;13;0.0;1.0
24 Apr 2009 13:56:29 GMT;fdarriet;1;16;0.058823529411764705;0.9411764705882353
24 Apr 2009 14:04:54 GMT;mdanet;7;51;0.1206896551724138;0.8793103448275862
24 Apr 2009 15:42:34 GMT;cevanen;2;41;0.046511627906976744;0.9534883720930233
24 Apr 2009 16:35:34 GMT;fdarriet;5;28;0.15151515151515152;0.8484848484848485
24 Apr 2009 17:41:34 GMT;jvasseur;0;4;0.0;1.0
24 Apr 2009 20:12:21 GMT;fdarriet;0;8;0.0;1.0
24 Apr 2009 23:50:29 GMT;fdarriet;0;20;0.0;1.0
25 Apr 2009 05:28:19 GMT;fdarriet;1;9;0.1;0.9
25 Apr 2009 05:37:06 GMT;mgodwod;2;33;0.05714285714285714;0.9428571428571428
25 Apr 2009 06:46:52 GMT;mdanet;0;13;0.0;1.0
25 Apr 2009 08:19:59 GMT;fdarriet;4;17;0.19047619047619047;0.8095238095238095
25 Apr 2009 10:27:46 GMT;guest;0;0;0.0;0.0
25 Apr 2009 10:28:13 GMT;guest;0;0;0.0;0.0
25 Apr 2009 10:28:22 GMT;guest;0;0;0.0;0.0
25 Apr 2009 10:31:54 GMT;mgodwod;5;61;0.07575757575757576;0.9242424242424242
25 Apr 2009 13:01:37 GMT;mdanet;0;16;0.0;1.0
25 Apr 2009 13:42:02 GMT;fdarriet;2;12;0.14285714285714285;0.8571428571428571
25 Apr 2009 14:18:38 GMT;mmay;0;18;0.0;1.0
25 Apr 2009 15:32:48 GMT;fdarriet;3;20;0.13043478260869565;0.8695652173913043
25 Apr 2009 19:16:10 GMT;fdarriet;0;12;0.0;1.0
